"","id","time","Y","D"
"1",101,1,1,0
"2",101,2,2,0
"3",101,3,1,0
"4",101,4,2,0
"5",101,5,1,0
"6",101,6,0,0
"7",101,7,0,0
"8",101,8,1,0
"9",101,9,1,0
"10",101,10,0,0
"11",101,11,1,1
"12",101,12,2,1
"13",101,13,2,1
"14",101,14,0,1
"15",101,15,2,1
"16",102,1,0,0
"17",102,2,2,0
"18",102,3,0,0
"19",102,4,2,0
"20",102,5,1,0
"21",102,6,1,0
"22",102,7,1,0
"23",102,8,0,0
"24",102,9,1,0
"25",102,10,2,0
"26",102,11,0,1
"27",102,12,2,1
"28",102,13,2,1
"29",102,14,0,1
"30",102,15,2,1
"31",103,1,2,0
"32",103,2,1,0
"33",103,3,1,0
"34",103,4,0,0
"35",103,5,1,0
"36",103,6,0,0
"37",103,7,1,0
"38",103,8,1,0
"39",103,9,0,0
"40",103,10,1,0
"41",103,11,2,1
"42",103,12,2,1
"43",103,13,0,1
"44",103,14,1,1
"45",103,15,1,1
"46",104,1,2,0
"47",104,2,0,0
"48",104,3,1,0
"49",104,4,0,0
"50",104,5,1,0
"51",104,6,1,0
"52",104,7,1,0
"53",104,8,0,0
"54",104,9,1,0
"55",104,10,2,0
"56",104,11,2,1
"57",104,12,2,1
"58",104,13,2,1
"59",104,14,1,1
"60",104,15,1,1
"61",105,1,1,0
"62",105,2,0,0
"63",105,3,0,0
"64",105,4,1,0
"65",105,5,1,0
"66",105,6,1,0
"67",105,7,0,0
"68",105,8,1,0
"69",105,9,1,0
"70",105,10,0,0
"71",105,11,0,1
"72",105,12,0,1
"73",105,13,0,1
"74",105,14,2,1
"75",105,15,2,1
"76",106,1,1,0
"77",106,2,0,0
"78",106,3,2,0
"79",106,4,0,0
"80",106,5,1,0
"81",106,6,2,0
"82",106,7,0,0
"83",106,8,1,0
"84",106,9,0,0
"85",106,10,0,0
"86",106,11,2,1
"87",106,12,2,1
"88",106,13,2,1
"89",106,14,2,1
"90",106,15,2,1
"91",107,1,1,0
"92",107,2,2,0
"93",107,3,1,0
"94",107,4,0,0
"95",107,5,1,0
"96",107,6,1,0
"97",107,7,2,0
"98",107,8,1,0
"99",107,9,1,0
"100",107,10,0,0
"101",107,11,2,1
"102",107,12,2,1
"103",107,13,2,1
"104",107,14,2,1
"105",107,15,2,1
"106",108,1,1,0
"107",108,2,2,0
"108",108,3,0,0
"109",108,4,0,0
"110",108,5,1,0
"111",108,6,0,0
"112",108,7,1,0
"113",108,8,2,0
"114",108,9,0,0
"115",108,10,0,0
"116",108,11,0,1
"117",108,12,2,1
"118",108,13,2,1
"119",108,14,2,1
"120",108,15,2,1
"121",109,1,1,0
"122",109,2,1,0
"123",109,3,0,0
"124",109,4,0,0
"125",109,5,1,0
"126",109,6,1,0
"127",109,7,0,0
"128",109,8,0,0
"129",109,9,0,0
"130",109,10,1,0
"131",109,11,2,1
"132",109,12,2,1
"133",109,13,2,1
"134",109,14,2,1
"135",109,15,1,1
"136",110,1,0,0
"137",110,2,1,0
"138",110,3,1,0
"139",110,4,0,0
"140",110,5,0,0
"141",110,6,2,0
"142",110,7,2,0
"143",110,8,0,0
"144",110,9,0,0
"145",110,10,1,0
"146",110,11,2,1
"147",110,12,0,1
"148",110,13,2,1
"149",110,14,2,1
"150",110,15,2,1
"151",111,1,0,0
"152",111,2,0,0
"153",111,3,0,0
"154",111,4,1,0
"155",111,5,2,0
"156",111,6,1,0
"157",111,7,1,0
"158",111,8,1,0
"159",111,9,1,0
"160",111,10,0,0
"161",111,11,2,1
"162",111,12,2,1
"163",111,13,2,1
"164",111,14,2,1
"165",111,15,2,1
"166",112,1,1,0
"167",112,2,2,0
"168",112,3,2,0
"169",112,4,0,0
"170",112,5,2,0
"171",112,6,2,0
"172",112,7,0,0
"173",112,8,2,0
"174",112,9,1,0
"175",112,10,1,0
"176",112,11,2,1
"177",112,12,2,1
"178",112,13,2,1
"179",112,14,0,1
"180",112,15,2,1
"181",113,1,0,0
"182",113,2,0,0
"183",113,3,1,0
"184",113,4,0,0
"185",113,5,2,0
"186",113,6,1,0
"187",113,7,0,0
"188",113,8,0,0
"189",113,9,0,0
"190",113,10,2,0
"191",113,11,2,1
"192",113,12,2,1
"193",113,13,2,1
"194",113,14,2,1
"195",113,15,2,1
"196",114,1,2,0
"197",114,2,0,0
"198",114,3,0,0
"199",114,4,1,0
"200",114,5,1,0
"201",114,6,0,0
"202",114,7,1,0
"203",114,8,1,0
"204",114,9,1,0
"205",114,10,0,0
"206",114,11,2,1
"207",114,12,1,1
"208",114,13,0,1
"209",114,14,1,1
"210",114,15,2,1
"211",115,1,0,0
"212",115,2,0,0
"213",115,3,2,0
"214",115,4,0,0
"215",115,5,0,0
"216",115,6,0,0
"217",115,7,1,0
"218",115,8,1,0
"219",115,9,2,0
"220",115,10,1,0
